city,ZIP,Tracking ID
Mayens-De-La-Zour (Savièse),1965,1
Meggen,6045,1
Meilen,8706,6
Meiringen,3860,2
Melchtal,6067,1
Mellingen,5507,1
Mels,8887,1
Menziken,5737,2
Menzingen,6313,1
Merenschwand,5634,4
Mex,1031,1
Meyrin,1217,36
Minusio,6648,1
Mitlödi,8756,1
Mollens Vd,1146,1
Montagny-les-Monts,1774,1
Monte Carasso,6513,1
Monthey,1870,11
Montreux,1820,14
Moosleerau,5054,1
Moosseedorf,3302,3
Morges,1110,29
Moudon,1510,6
Moutier,2740,2
Mumpf,4322,1
Muraz (Collombey),1893,3
Muri,5630,2
Muri AG,5630,1
Muri Ag,5630,5
Muri B. Bern,3074,1
Murten,3280,3
Muttenz,4132,13
Mägenwil,5506,1
Männedorf,8708,3
Märstetten,8560,1
Märwil,9562,1
Mézery-près-Donneloye,1407,1
Môtier,1787,1
Möhlin,4313,5
Mönchaltorf,8617,3
Möriken Ag,5103,1
Mühlau,5642,1
Mühledorf,3116,1
Müllheim Dorf,8555,1
Mümliswil,4717,1
Münchenstein,4142,8
Münchwilen AG,4333,1
Münchwilen Tg,9542,1
Münsingen,3110,4
Naters,3904,5
Nax,1973,1
Nebikon,6244,2
Neerach,8173,1
Neftenbach,8413,2
Neirivue,1669,1
Nesselnbach,5524,1
Neuchatel,2000,1
Neuchâtel,2000,30
Neuendorf,4623,2
Neuenegg,3176,2
Neuenhof,5432,3
Neuenkirch,6206,3
Neuhausen,8212,4
Neuhausen Am Rheinfall,8212,7
Neuhausen am Rheinfall,8212,9
Neukirch (Egnach),9315,1
Neyruz,1740,3
Neyruz Fr,1740,2
Nidau,2560,9
Niderlenz,5702,1
Niederbipp,4704,1
Niederbuchsiten,4626,2
Niederdorf,4435,1
Niedergösgen,5013,2
Niederhelfenschwil,9527,1
Niederlenz,5702,5
Niederrohrdorf,5443,1
Niederurnen,8867,1
Niederuzwil,9244,4
Niederwangen B. Bern,3172,3
Niederweningen,8166,1
Niederönz,3362,1
Nottwil,6207,1
Noville,1845,1
Nussbaumen,5415,1
Nussbaumen AG,5415,1
Nussbaumen Ag,5415,1
Nyon,1260,21
Näfels,8752,3
ONEX,1213,1
Oberbipp,4538,1
Oberbuchsiten,4625,1
Oberburg,3414,1
Oberdiessbach,3672,1
Oberdorf Nw,6370,1
Oberengstringen,8102,7
Oberentfelden,5036,7
Obergerlafingen,4564,1
Oberglatt,8154,2
Oberglatt Zh,8154,4
Oberhasli,8156,1
Oberkulm,5727,1
Oberrieden,8942,6
Oberriet,9463,1
Oberrohrdorf,5452,3
Oberurnen,8868,1
Oberuzwil,9242,1
Oberweningen,8165,1
Oberwil,4104,5
Oberwil B. Zug,6317,2
Oberwil Bl,4104,3
Oberägeri,6315,2
Oberönz,3363,1
Obfelden,8912,1
Oensingen,4702,8
Oetwil An Der Limmat,8955,1
Oftringen,4665,7
Olten,4600,14
Onex,1213,27
Onnens VD,1425,1
Opfikon,8152,7
Oppens,1047,1
Orbe,1350,8
Orpund,2552,1
Orvin,2534,1
Ostermundgen,3072,1
Ostermundigen,3072,16
Othmarsingen,5504,8
Ottenbach,8913,1
Oulens-sur-Lucens,1522,1
Palézieux,1607,1
Pambio-Noranco,6915,1
Pampigny,1142,1
Paradiso,6900,1
Paudex,1094,1
Payerne,1530,12
Pazzallo,6912,1
Penthalaz,1305,2
Perlen,6035,1
Perly,1258,2
Perrefitte,2742,1
Peseux,2034,6
Petit-Lancy,1213,20
Petit-lancy,1213,1
Pfaffnau,6264,1
Pfungen,8422,2
Pfyn,8505,1
Pfäffikon,8808,2
Pfäffikon ZH,8330,9
Pfäffikon Zh,8330,3
Pfäffikon zh,8330,1
Pianezzo,6582,1
Pieterlen,2542,7
Pieterlen Bern,2542,1
Plaffeien,1716,2
Plan Les Ouates,1228,1
Plan-Les-Ouates,1228,7
Pont-De-La-Morge (Sion),1962,2
Porrentruy,2900,1
Porsel,1699,1
Porza,6948,1
Prangins,1197,1
Pratteln,4133,17
Pregassona,6963,4
Presinge,1243,1
Prilly,1008,19
Pringy,1663,2
Préverenges,1028,5
Puidoux,1070,2
Pully,1009,13
Puplinge,1241,2
Péry,2603,2
Rafz,8197,2
Rapperswil Sg,8640,2
Rebstein,9445,1
Recherswil,4565,2
Rechthalten,1718,1
Reconvilier,2732,1
Regensdorf,8105,13
Reichenbach Im Kandertal,3711,1
Reichenburg,8864,2
Reiden,6260,3
Reinach,4153,2
Reinach,5734,2
Reinach Ag,5734,3
Reinach Bl,4153,3
Rekingen Ag,5332,1
Remaufens,1617,1
Remetschwil,5453,2
Renens,1020,23
Renens,1022,1
Renens Vd,1020,57
Renéns vd,1020,1
Rheineck,9424,2
Rheinfelden,4310,14
Riaz,1632,1
Riazzino,6595,2
Richterswil,8805,3
Rickenbach,4613,1
Rickenbach,9532,1
Rickenbach Lu,6221,1
Rickenbach Sulz,8545,1
Rickenbach Zh,8545,2
Rickenbach b. Wil,9532,1
Riddes,1908,1
Ried (Frutigen),3724,2
Riedbkerzers,3216,1
Riehen,4125,5
Ringgenberg Be,3852,1
Rivera,6802,1
Roche,1852,1
Roche Vd,1852,2
Rodersdorf,4118,1
Rolle,1180,2
Romainmôtier,1323,1
Romanel-Sur-Lausanne,1032,5
Romanshorn,8590,5
Romont FR,1680,1
Romont Fr,1680,3
Root-Luzern,6037,1
Ropraz,1088,1
Rorbas,8427,1
Rorschach,9400,11
Rothenburg,6023,2
Rothrist,4852,8
Rotkreuz,6343,3
Rubigen,3113,3
Rudolfstetten,8964,1
Rueun,7156,1
Rupperswil,5102,8
Russikon,8332,1
Ruswil,6017,1
Römerswil LU,6027,1
Rüdtligen,3422,1
Rüegsauschachen,3415,1
Rümlamg,8153,1
Rümlang,8153,7
Rüschlikon,8803,1
Rüti B. Büren,3295,1
Rüti ZH,8630,2
Rüti Zh,8630,1
Rüti bei Büren,3295,1
Rüti zh,8630,1
S-chanf,7525,1
S. Nazzaro,6575,1
SANKT GALLEN,9014,1
Safenwil,5745,3
Saint-Aubin,1566,1
Saint-Cergue,1264,1
Saint-Livres,1176,1
Saint-Légier-La Chiésaz,1806,1
Saint-gingolph,1898,1
Salmsach,8599,1
Sankt Antoni,1713,1
Sargans,7320,2
Sarmenstorf,5614,2
Sarnen,6060,2
Satigny,1242,1
Saubraz,1189,1
Savosa,6942,2
Saxon,1907,8
Schaan,9494,1
Schaffhausen,8200,14
Schaffhausen,8203,1
Schaffhausen,8207,3
Schafisheim,5503,1
Schellenberg,9488,1
Schenkon,6214,1
Scherzingen,8596,1
Schindellegi,8834,2
Schlatt Tg,8252,1
Schlieren,8952,27
Schlosswil,3082,1
Schmerikon,8716,2
Schmitten Fr,3185,1
Schwarzenbach (Huttwil),4953,1
Schwarzenberg,6103,1
Schwarzenburg,3150,1
Schwerzenbach,8603,3
Schwyz,6403,1
Schwyz,6430,3
Schwyz,8852,1
Schärding Vorstadt,4780,1
Schöftland,5040,3
Schönenberg Zh,8824,1
Schönenberg an der Thur,9215,1
Schönengrund,9105,1
Schönenwerd,5012,1
Schötz,6247,2
Schübelbach,8862,3
Schüpfen,3054,2
Schüpfheim,6170,1
Seewen Sz,6423,2
Seewis Dorf,7212,1
Seftigen,3662,1
Selzach,2545,1
Sembrancher,1933,1
Sempach,6204,1
Semsales,1623,1
Sennhof,8482,2
Sennhof (Winterthur),8482,1
Seon,5703,1
Seuzach,8472,4
Sevelen,9475,1
Siebnen,8854,6
Sierre,3960,21
Siggenthal Station,5301,1
Sigriswil,3655,1
Sils Maria,7514,1
Sils i.D,7411,2
Sins,5643,2
Sion,1950,11
Sirnach,8370,5
Sissach,4450,2
Solduno,6600,1
Solothurn,4500,20
Solothurn,4512,2
Sono Gallo,9008,1
Speicher,9042,1
Spiegel,3095,1
Spiez,3700,1
Spreitenbach,8957,20
St Gallen,9000,1
St-Aubin-Sauges,2024,2
St-Blaise,2072,3
St-Livres,1176,1
St-Légier-La Chiésaz,1806,3
St-Sulpice NE,2123,1
St-Sulpice Vd,1025,1
St-george,1188,1
St. Gallen,9000,25
St. Gallen,9008,7
St. Gallen,9011,1
St. Gallen,9012,1
St. Gallen,9014,1
St. Gallen,9015,3
St. Gallen,9016,10
St. Margrethen Sg,9430,1
St. Moritz,7500,1
St. Urban,4915,1
St.Gallen,9000,4
St.Gallen,9008,1
St.Gallen,9012,1
St.Gallen,9014,1
St.Gallen,9016,1
St.gallen,9000,1
St.magrethen,9430,1
Staad Sg,9422,1
Stabio,6855,1
Stadel B. Niederglatt,8174,1
Stadel b. Niederglatt,8174,1
Stans,6370,1
Station siggenthal,5301,1
Staufen,5603,2
Ste-Croix,1450,3
Steckborn,8266,1
Steffisburg,3613,5
Steg VS,3940,1
Stein am Rhein,8260,2
Steinebrunn,9314,1
Steinen,6422,1
Steinhausen,6312,7
Steinmaur,8162,2
Stetten,5608,1
Stetten AG,5608,1
Stettlen,3066,2
Strengelbach,4802,2
Studen,2557,1
Studen Be,2557,2
Stäfa,8712,5
Subingen,4553,2
Sugiez,1786,1
Suhr,5034,7
Suhr AG,5034,1
Sulgen,8583,2
Sumiswald,3454,1
Surpierre,1528,1
Sursee,6210,4
Sutz,2572,1
Svizzera,1950,1
TRIMBACH,4632,1
Tafers,1712,1
Tann,8632,3
Tavannes,2710,6
Telfes,6165,1
Tenero,6598,1
Territet,1820,1
Teufenthal Ag,5723,1
Thalwil,8800,4
Thayngen,8240,3
Therwil,4106,5
Thierrens,1410,2
Thonex,1226,1
Thun,3600,4
Thun,3603,1
Thun,3604,5
Thônex,1226,14
Thörishaus,3174,3
Tramelan,2720,2
Treycovagnes,1436,1
Triengen,6234,1
Trimbach,4632,5
Trimmis,7203,2
Troinex,1256,1
Troistorrents,1872,1
Trubschachen,3555,1
Trun,7166,2
Tuggen,8856,1
Turbenthal,8488,2
Turgi,5300,4
Tägerwilen,8274,2
Tägerwilen-Gottlieben,8274,1
Udligenswil,6044,1
Uerikon,8713,1
Uesslingen,8524,1
Uetendorf,3661,1
Uitikon,8142,1
Uitikon Waldegg,8142,1
Ulisbach,9631,1
Umiken,5222,2
Unterengstringen,8103,7
Unterentfelden,5035,2
Unterkulm,5726,4
Unterseen Interlaken,3800,1
Untersiggenthal,5417,5
Untervaz,7204,2
Unterägeri,6314,3
Urdorf,8902,9
Urtenen-Schönbühl,3322,2
Urtenen-schönbühl,3322,1
Uster,8610,19
Uttwil,8592,1
Utzigen,3068,1
Uznach,8730,8
Uzwil,9240,2
Vaduz,9490,1
Vaglio,6947,1
Vallorbe,1337,1
Vandoeuvres,1253,1
Vaz/Obervaz,7082,1
Vd Cugy,1053,1
Veltheim,5106,1
Verbier,1936,1
Vernier,1214,6
Vernier,1219,8
Versoix,1290,16
Vessy,1234,2
Vevey,1800,34
Veyras,3968,1
Veyrier,1255,3
Veytaux,1820,1
Viganello,6962,4
Villars Sur Glane,1752,1
Villars-Sur-Glâne,1752,6
Villars-sous-Yens,1168,1
Villars-sur-Glâne,1752,3
Villars-sur-Ollon,1884,1
Villars-sûr-Glâne,1752,1
Villeneuve,1844,1
Villeneuve Vd,1844,3
Villeret,2613,1
Villigen,5234,1
Villmergen,5612,4
Villnachern,5213,1
Vilters,7324,1
Vionnaz,1895,2
Visp,3930,3
Vitznau,6354,1
Vogelsang,5412,1
Vogelsang AG,5412,1
Volketswil,8604,12
Volketswil ZH,8604,1
Vouvry,1896,3
Vufflens-la-ville,1302,1
Vulliens,1085,1
Vésenaz,1222,3
Vétroz,1963,3
WINTERTHUR,8408,1
Wabern,3084,9
Wagen,8646,1
Wahlen B. Laufen,4246,1
Wald,8636,1
Wald ZH,8636,2
Wald Zh,8636,2
Waldkirch,9205,1
Waldstatt,9104,1
Wallbach,4323,1
Wallisellen,8304,14
Wangen B. Olten,4612,2
Wangen an der Aare,3380,1
Wangen bei Olten,4612,1
Wangs,7323,1
Wasen im Emmental,3457,1
Watt,8105,2
Wattwil,9630,1
Weggis,6353,1
Weinfelden,8570,4
Wengi B. Büren,3251,1
Werdenberg,9470,1
Wettingen,5430,11
Wetzikon,8620,2
Wetzikon,8623,1
Wetzikon ZH,8620,1
Wetzikon ZH,8623,1
Wetzikon Zh,8620,6
Wetzikon Zh,8623,4
Wichtrach,3114,1
Widen,8967,1
Wiedlisbach,4537,1
Wien,1100,2
Wien,1160,1
Wien,1230,1
"Wien, Liesing",1230,1
Wienacht Tobel,9405,1
Wiesendangen,8542,1
Wikon,4806,2
Wil,9500,5
Wil SG,9500,1
Wil Sg,9500,3
Wildegg,5103,1
Wilen,9535,1
Wilen B. Wollerau,8832,2
Willisau,6130,3
Windisch,5210,8
Winterthur,8400,30
Winterthur,8404,13
Winterthur,8405,8
Winterthur,8406,15
Winterthur,8408,18
Winterthur,8409,4
Wittenbach,9300,6
Wohlen,5610,1
Wohlen AG,5610,1
Wohlen Ag,5610,7
Wohlen B. Bern,3033,1
Wohlen ag,5610,1
Wohlenschwil,5512,1
Wolfwil,4628,2
Wollerau,8832,1
Worb,3076,3
Worben,3252,1
Worblaufen,3048,2
Wynau,4923,2
Wynigen,3472,1
Wädenswil,8820,13
Würenlingen,5303,5
Würenlos,5435,1
Würenlos,5436,6
Yverdon-Les-Bains,1400,30
Yverdon-Les-bains,1400,1
Yverdon-les-Bains,1400,10
Yvonand,1462,2
Yvorne,1853,1
Zeiningen,4314,4
Zell Zh,8487,1
Zermatt,3920,3
Zihlschlacht,8588,1
Zizers,7205,1
Zofingen,4800,1
Zollikerberg,8125,1
Zollikofen,3052,14
Zollikon,8702,1
Zuchwil,4525,2
Zuchwil,4528,12
Zuerich,8304,1
Zufikon,5621,1
Zug,6300,9
Zungen,4455,1
Zunzgen,4455,1
Zuoz,7524,1
Zurich,8003,3
Zurich,8004,1
Zurich,8041,1
Zurich,8048,2
Zurich,8330,1
"Zurich, District 4",8004,1
Zweidlen,8192,1
Zweisimmen,3770,1
Zwillikon,8909,1
Zwingen,4222,2
Zürich,8001,6
Zürich,8002,8
Zürich,8003,33
Zürich,8004,75
Zürich,8005,27
Zürich,8006,14
Zürich,8008,13
Zürich,8032,9
Zürich,8037,16
Zürich,8038,8
Zürich,8041,7
Zürich,8044,2
Zürich,8045,10
Zürich,8046,21
Zürich,8047,12
Zürich,8048,48
Zürich,8049,7
Zürich,8050,46
Zürich,8051,30
Zürich,8052,16
Zürich,8053,2
Zürich,8055,28
Zürich,8057,11
Zürich,8064,5
Zürich,8152,3
Zürich,8302,1
Zürich,8604,1
Zürich,8626,1
Zürich,8952,1
Zürich Glattpark (Opfikon),8152,1
Zürich/Höngg,8049,1
Züruch,8048,1
arbon,9320,1
basel,4051,1
basel,4053,1
basel,4054,1
basel,4055,2
basel,4057,2
basel,4058,1
basel stadt,4057,1
belp,3123,1
beringen,8222,1
bern,3006,1
bern,3012,2
bern,3013,1
bern,3018,2
binningen,4102,3
birr,5242,1
boningen,4618,1
bonstetten,8906,1
bottmingen,4103,1
brüttisellen,8306,1
bussigny,1030,1
bülach,8180,1
champagne,1424,1
chur,7000,2
cossonay,1304,1
dielsdorf,8157,1
dompierre Fr,1563,1
däniken,4658,1
dübendorf,8600,1
eglisau,8193,1
embrach,8424,1
fahrweid,8951,1
frauenfed,8500,1
geneva,1213,2
geneve Acacias,1227,1
genève,1203,1
genève,1207,1
genève,1217,1
glattpark,8152,1
heimiswil,3412,1
herzogenbuchsee,3360,1
hinwil,8340,2
interlaken,3800,1
ittigen,3063,1
kappel,4616,1
kleindöttingen,5314,1
kloten,8302,1
kreuzlingen,8280,1
langendorf,4513,1
lausanne,1007,1
lausanne,1010,3
lausanne,1012,1
lostorf,4654,1
malters,6102,2
martigny,1920,1
meggen,6045,1
meyrin,1217,1
möhlin,4313,1
neuchâtel,2000,1
neuheim,6345,1
niederhasli,8155,1
olten,4600,1
opfikon,8152,1
payerne,1530,1
renens,1020,1
riehen,4125,1
root,6037,1
sargans,7320,1
saxon,1907,1
schaffhausen,8200,1
schlieren,8952,1
seon,5703,1
solothurn,4500,1
strengelbach,4802,1
urdorf,8902,1
vandoeuvres,1253,1
versoix,1290,1
volketswil,8604,1
wabern,3084,1
wallenwil,8360,2
wettingen,5430,1
wetzikon,8620,1
winterthur,8400,1
winterthur,8404,2
winterthur,8405,2
winterthur,8408,1
zollikerberg,8125,1
zürich,8002,1
zürich,8003,2
zürich,8004,3
zürich,8005,1
zürich,8032,1
zürich,8041,1
zürich,8047,1
zürich,8048,2
zürich,8051,1
zürich,8052,1
zürich,8055,1
Üetenforf,3661,1
